vehicle_class,entrance_site,exit_site,percentage
2H,15,24,0.104016602
2H,15,15,0
2H,15,21,0.036776101
2H,15,18,0.068058385
2H,15,17,0.593319535
2H,15,23,0.06322641
2H,15,19,0.087624835
2H,15,B1,0.005800522
2H,15,22,0.002794438
2H,15,B3,0.012942662
2H,15,21B,0.009084615
2H,15,16H,0
2H,15,20,0.015912874
2H,15,B2,0.000443021
2H,16,24,0.035222073
2H,16,15,0.021843876
2H,16,21,0.013485868
2H,16,18,0.094979812
2H,16,17,0.686554509
2H,16,23,0.02602961
2H,16,19,0.04820996
2H,16,B1,0.002328398
2H,16,22,0.001830417
2H,16,B3,0.005168237
2H,16,21B,0.009367429
2H,16,16H,0.043364738
2H,16,20,0.011615074
2H,16,B2,0
2H,17,24,0.050800019
2H,17,15,0.53692304
2H,17,21,0.024951679
2H,17,18,0.090807778
2H,17,17,0
2H,17,23,0.030003267
2H,17,19,0.129861026
2H,17,B1,0.004478201
2H,17,22,0.001866484
2H,17,B3,0.008723304
2H,17,21B,0.008393224
2H,17,16H,0.088357698
2H,17,20,0.024703268
2H,17,B2,0.000131011
2H,18,24,0.073272866
2H,18,15,0.20167269
2H,18,21,0.038608563
2H,18,18,0
2H,18,17,0.280685293
2H,18,23,0.058746872
2H,18,19,0.211101844
2H,18,B1,0.004830414
2H,18,22,0.004720369
2H,18,B3,0.00745992
2H,18,21B,0.014943008
2H,18,16H,0.044481512
2H,18,20,0.059273932
2H,18,B2,0.000202715
2H,19,24,0.073758571
2H,19,15,0.209521836
2H,19,21,0.062937035
2H,19,18,0.140827393
2H,19,17,0.288316645
2H,19,23,0.050908236
2H,19,19,0
2H,19,B1,0.0064985
2H,19,22,0.006542328
2H,19,B3,0.017483395
2H,19,21B,0.023898223
2H,19,16H,0.018678705
2H,19,20,0.100406007
2H,19,B2,0.000223124
2H,20,24,0.090747008
2H,20,15,0.11822534
2H,20,21,0.121394965
2H,20,18,0.114469666
2H,20,17,0.149104416
2H,20,23,0.093768056
2H,20,19,0.225084606
2H,20,B1,0.008691704
2H,20,22,0.005918283
2H,20,B3,0.026817994
2H,20,21B,0.035014445
2H,20,16H,0.010301279
2H,20,20,0
2H,20,B2,0.000462237
2H,21,24,0.140821393
2H,21,15,0.14507133
2H,21,21,0
2H,21,18,0.049443816
2H,21,17,0.111087544
2H,21,23,0.206746481
2H,21,19,0.10959496
2H,21,B1,0.028901144
2H,21,22,0.019348605
2H,21,B3,0.025892408
2H,21,21B,0.03842226
2H,21,16H,0.009599673
2H,21,20,0.114386941
2H,21,B2,0.000683446
2H,21B,24,0.209512887
2H,21B,15,0.071684674
2H,21B,21,0.052417456
2H,21B,18,0.049230398
2H,21B,17,0.06334279
2H,21B,23,0.260119515
2H,21B,19,0.062630531
2H,21B,B1,0.071853685
2H,21B,22,0.028261001
2H,21B,B3,0.049870224
2H,21B,21B,0
2H,21B,16H,0.010780467
2H,21B,20,0.066988592
2H,21B,B2,0.003307781
2H,22,24,0.257721429
2H,22,15,0.030752492
2H,22,21,0.05957324
2H,22,18,0.017518929
2H,22,17,0.022581433
2H,22,23,0.142083176
2H,22,19,0.038879144
2H,22,B1,0.164753425
2H,22,22,0
2H,22,B3,0.162577436
2H,22,21B,0.059306792
2H,22,16H,0.009281258
2H,22,20,0.021870906
2H,22,B2,0.01310034
2H,23,24,0.162292797
2H,23,15,0.209375349
2H,23,21,0.126382576
2H,23,18,0.057349335
2H,23,17,0.088884707
2H,23,23,0
2H,23,19,0.073725619
2H,23,B1,0.010196221
2H,23,22,0.036892211
2H,23,B3,0.035292803
2H,23,21B,0.121931284
2H,23,16H,0.008908463
2H,23,20,0.065993191
2H,23,B2,0.002775442
2H,24,24,0
2H,24,15,0.265180034
2H,24,21,0.085577117
2H,24,18,0.055833988
2H,24,17,0.138826697
2H,24,23,0.140832305
2H,24,19,0.083553561
2H,24,B1,0.002283791
2H,24,22,0.054721256
2H,24,B3,0.019203589
2H,24,21B,0.085532249
2H,24,16H,0.014429613
2H,24,20,0.053137409
2H,24,B2,0.00088839
2H,B1,24,0.003660909
2H,B1,15,0.023450951
2H,B1,21,0.026347357
2H,B1,18,0.005419886
2H,B1,17,0.014674714
2H,B1,23,0.019622224
2H,B1,19,0.008776237
2H,B1,B1,0
2H,B1,22,0.059873577
2H,B1,B3,0.746154181
2H,B1,21B,0.040555911
2H,B1,16H,0.001342541
2H,B1,20,0.007725823
2H,B1,B2,0.042395689
2H,B2,24,0.016804369
2H,B2,15,0.022965971
2H,B2,21,0.004061056
2H,B2,18,0.00273071
2H,B2,17,0.006931802
2H,B2,23,0.030317883
2H,B2,19,0.00427111
2H,B2,B1,0.478364375
2H,B2,22,0.076109789
2H,B2,B3,0.335317182
2H,B2,21B,0.015684078
2H,B2,16H,0.0007702
2H,B2,20,0.005671475
2H,B2,B2,0
2H,B3,24,0.049054222
2H,B3,15,0.043594491
2H,B3,21,0.010913508
2H,B3,18,0.00826402
2H,B3,17,0.032258257
2H,B3,23,0.039218371
2H,B3,19,0.020177784
2H,B3,B1,0.696630685
2H,B3,22,0.035806784
2H,B3,B3,0
2H,B3,21B,0.016230345
2H,B3,16H,0.002691165
2H,B3,20,0.022708193
2H,B3,B2,0.022452175
2L,15,24,0.181057242
2L,15,15,0
2L,15,21,0.039027027
2L,15,18,0.096804656
2L,15,17,0.401422401
2L,15,23,0.104461153
2L,15,19,0.103785521
2L,15,B1,0.005846419
2L,15,22,0.005050263
2L,15,B3,0.015883502
2L,15,21B,0.005633333
2L,15,16H,0
2L,15,20,0.039909385
2L,15,B2,0.001119098
2L,16,24,0.077843446
2L,16,15,0.002013527
2L,16,21,0.018310189
2L,16,18,0.112815862
2L,16,17,0.629670312
2L,16,23,0.043607996
2L,16,19,0.077199845
2L,16,B1,0.002855529
2L,16,22,0.002401747
2L,16,B3,0.00562799
2L,16,21B,0.003100955
2L,16,16H,0.003162054
2L,16,20,0.021096723
2L,16,B2,0.000293825
2L,17,24,0.060164805
2L,17,15,0.456458776
2L,17,21,0.019224244
2L,17,18,0.127078728
2L,17,17,0
2L,17,23,0.040347939
2L,17,19,0.122177287
2L,17,B1,0.003112752
2L,17,22,0.002714798
2L,17,B3,0.008512822
2L,17,21B,0.003970722
2L,17,16H,0.129199903
2L,17,20,0.026695719
2L,17,B2,0.000341504
2L,18,24,0.061619754
2L,18,15,0.247810815
2L,18,21,0.030591571
2L,18,18,0
2L,18,17,0.262501735
2L,18,23,0.050021443
2L,18,19,0.222534057
2L,18,B1,0.003552736
2L,18,22,0.004500723
2L,18,B3,0.008256207
2L,18,21B,0.005813094
2L,18,16H,0.048289215
2L,18,20,0.054208752
2L,18,B2,0.000299898
2L,19,24,0.069479113
2L,19,15,0.212758569
2L,19,21,0.070879978
2L,19,18,0.171950453
2L,19,17,0.201531739
2L,19,23,0.06387656
2L,19,19,0
2L,19,B1,0.005620183
2L,19,22,0.005032925
2L,19,B3,0.015913064
2L,19,21B,0.013334043
2L,19,16H,0.026704143
2L,19,20,0.142386911
2L,19,B2,0.00053232
2L,20,24,0.083256196
2L,20,15,0.183594311
2L,20,21,0.089585992
2L,20,18,0.095933659
2L,20,17,0.094874616
2L,20,23,0.079989924
2L,20,19,0.296664565
2L,20,B1,0.007578821
2L,20,22,0.007753272
2L,20,B3,0.020748151
2L,20,21B,0.022773482
2L,20,16H,0.016527294
2L,20,20,0
2L,20,B2,0.000719716
2L,21,24,0.19617041
2L,21,15,0.134432546
2L,21,21,0
2L,21,18,0.046497297
2L,21,17,0.060598735
2L,21,23,0.221082368
2L,21,19,0.138016531
2L,21,B1,0.019163116
2L,21,22,0.025033291
2L,21,B3,0.021573672
2L,21,21B,0.034029885
2L,21,16H,0.011618783
2L,21,20,0.090780037
2L,21,B2,0.001003329
2L,21B,24,0.264707908
2L,21B,15,0.041817175
2L,21B,21,0.049597598
2L,21B,18,0.016367763
2L,21B,17,0.023555356
2L,21B,23,0.372663964
2L,21B,19,0.045242225
2L,21B,B1,0.066703075
2L,21B,22,0.030159665
2L,21B,B3,0.03966642
2L,21B,21B,0
2L,21B,16H,0.003822201
2L,21B,20,0.038010655
2L,21B,B2,0.007685993
2L,22,24,0.317605958
2L,22,15,0.045543349
2L,22,21,0.050957938
2L,22,18,0.015448721
2L,22,17,0.019908738
2L,22,23,0.176993438
2L,22,19,0.022848071
2L,22,B1,0.156252881
2L,22,22,0
2L,22,B3,0.101618576
2L,22,21B,0.040107525
2L,22,16H,0.003465047
2L,22,20,0.01629556
2L,22,B2,0.032954198
2L,23,24,0.280689212
2L,23,15,0.213601182
2L,23,21,0.09758613
2L,23,18,0.039601981
2L,23,17,0.063721544
2L,23,23,0
2L,23,19,0.061349832
2L,23,B1,0.003961447
2L,23,22,0.040068829
2L,23,B3,0.018183008
2L,23,21B,0.118980695
2L,23,16H,0.015339865
2L,23,20,0.041378959
2L,23,B2,0.005537317
2L,24,24,0
2L,24,15,0.334314744
2L,24,21,0.077457266
2L,24,18,0.045598632
2L,24,17,0.087454987
2L,24,23,0.19120551
2L,24,19,0.059449467
2L,24,B1,0.001394415
2L,24,22,0.052459775
2L,24,B3,0.010627131
2L,24,21B,0.072811723
2L,24,16H,0.024262671
2L,24,20,0.038747868
2L,24,B2,0.004215811
2L,B1,24,0.002609152
2L,B1,15,0.01645906
2L,B1,21,0.011987932
2L,B1,18,0.003669815
2L,B1,17,0.006983938
2L,B1,23,0.008243251
2L,B1,19,0.007034346
2L,B1,B1,0
2L,B1,22,0.047185016
2L,B1,B3,0.642477238
2L,B1,21B,0.028267432
2L,B1,16H,0.001371166
2L,B1,20,0.005043963
2L,B1,B2,0.21866769
2L,B2,24,0.028905053
2L,B2,15,0.007863929
2L,B2,21,0.001252109
2L,B2,18,0.00077281
2L,B2,17,0.001352418
2L,B2,23,0.024461394
2L,B2,19,0.001517128
2L,B2,B1,0.692067533
2L,B2,22,0.023415759
2L,B2,B3,0.208593181
2L,B2,21B,0.008205839
2L,B2,16H,0.000397334
2L,B2,20,0.001195514
2L,B2,B2,0
2L,B3,24,0.036846433
2L,B3,15,0.045058791
2L,B3,21,0.013390909
2L,B3,18,0.008747215
2L,B3,17,0.016858532
2L,B3,23,0.034166672
2L,B3,19,0.020975911
2L,B3,B1,0.681611705
2L,B3,22,0.031260334
2L,B3,B3,0
2L,B3,21B,0.016067608
2L,B3,16H,0.002755985
2L,B3,20,0.015749982
2L,B3,B2,0.076509926
3H,15,24,0.114579763
3H,15,15,0
3H,15,21,0.030469215
3H,15,18,0.111236387
3H,15,17,0.481617448
3H,15,23,0.153022568
3H,15,19,0.052113963
3H,15,B1,0.007005454
3H,15,22,0.005926073
3H,15,B3,0.020820931
3H,15,21B,0.012261048
3H,15,16H,0
3H,15,20,0.010796818
3H,15,B2,0.000150332
3H,16,24,0.109940683
3H,16,15,0.012476989
3H,16,21,0.011761096
3H,16,18,0.034465126
3H,16,17,0.711290652
3H,16,23,0.018033681
3H,16,19,0.037328697
3H,16,B1,0.003852185
3H,16,22,0.001704507
3H,16,B3,0.006579396
3H,16,21B,0.004738529
3H,16,16H,0.039578646
3H,16,20,0.008249813
3H,16,B2,0
3H,17,24,0.052927209
3H,17,15,0.632760369
3H,17,21,0.015569772
3H,17,18,0.054225038
3H,17,17,0
3H,17,23,0.028389482
3H,17,19,0.073304372
3H,17,B1,0.003267524
3H,17,22,0.003517909
3H,17,B3,0.013491577
3H,17,21B,0.007119279
3H,17,16H,0.098501446
3H,17,20,0.016838389
3H,17,B2,8.76E-05
3H,18,24,0.050228695
3H,18,15,0.490501445
3H,18,21,0.020512389
3H,18,18,0
3H,18,17,0.17883099
3H,18,23,0.040814322
3H,18,19,0.144358392
3H,18,B1,0.002525465
3H,18,22,0.003521621
3H,18,B3,0.007155484
3H,18,21B,0.007842972
3H,18,16H,0.015152791
3H,18,20,0.038555434
3H,18,B2,0
3H,19,24,0.072183254
3H,19,15,0.213241133
3H,19,21,0.067286483
3H,19,18,0.123378772
3H,19,17,0.200392624
3H,19,23,0.118702576
3H,19,19,0
3H,19,B1,0.003639492
3H,19,22,0.010764073
3H,19,B3,0.01943268
3H,19,21B,0.028950503
3H,19,16H,0.014602082
3H,19,20,0.127238839
3H,19,B2,0.000187489
3H,20,24,0.051546636
3H,20,15,0.134972665
3H,20,21,0.135090999
3H,20,18,0.088254088
3H,20,17,0.115021419
3H,20,23,0.064421461
3H,20,19,0.320379618
3H,20,B1,0.007952098
3H,20,22,0.009585118
3H,20,B3,0.015691194
3H,20,21B,0.044375547
3H,20,16H,0.01159681
3H,20,20,0
3H,20,B2,0.001112347
3H,21,24,0.100077374
3H,21,15,0.216545854
3H,21,21,0
3H,21,18,0.033983548
3H,21,17,0.076172829
3H,21,23,0.233914318
3H,21,19,0.141635446
3H,21,B1,0.013133246
3H,21,22,0.022051637
3H,21,B3,0.020646685
3H,21,21B,0.030908943
3H,21,16H,0.005986317
3H,21,20,0.104536569
3H,21,B2,0.000407232
3H,21B,24,0.126244555
3H,21B,15,0.290603609
3H,21B,21,0.04381871
3H,21B,18,0.015556938
3H,21B,17,0.087689276
3H,21B,23,0.183390375
3H,21B,19,0.057016179
3H,21B,B1,0.044492844
3H,21B,22,0.056004978
3H,21B,B3,0.051026758
3H,21B,21B,0
3H,21B,16H,0.005419
3H,21B,20,0.036999585
3H,21B,B2,0.001737191
3H,22,24,0.125823768
3H,22,15,0.088508707
3H,22,21,0.039366299
3H,22,18,0.015493388
3H,22,17,0.045214507
3H,22,23,0.177846637
3H,22,19,0.029982979
3H,22,B1,0.140793436
3H,22,22,0
3H,22,B3,0.214463405
3H,22,21B,0.092305678
3H,22,16H,0.002793174
3H,22,20,0.014140444
3H,22,B2,0.013267577
3H,23,24,0.115406552
3H,23,15,0.451695157
3H,23,21,0.118468068
3H,23,18,0.024349533
3H,23,17,0.073476372
3H,23,23,0
3H,23,19,0.067923705
3H,23,B1,0.002918924
3H,23,22,0.037442754
3H,23,B3,0.022294543
3H,23,21B,0.057237758
3H,23,16H,0.005250709
3H,23,20,0.023066213
3H,23,B2,0.000469712
3H,24,24,0
3H,24,15,0.455783685
3H,24,21,0.043027916
3H,24,18,0.032898026
3H,24,17,0.143476087
3H,24,23,0.115489524
3H,24,19,0.057200993
3H,24,B1,0.001473439
3H,24,22,0.032871714
3H,24,B3,0.015900859
3H,24,21B,0.045816925
3H,24,16H,0.033511959
3H,24,20,0.022382235
3H,24,B2,0.000166639
3H,B1,24,0.003508326
3H,B1,15,0.046401981
3H,B1,21,0.007889766
3H,B1,18,0.003413078
3H,B1,17,0.018843364
3H,B1,23,0.012096582
3H,B1,19,0.005889543
3H,B1,B1,0
3H,B1,22,0.07858016
3H,B1,B3,0.766132745
3H,B1,21B,0.032336926
3H,B1,16H,0.001920848
3H,B1,20,0.004238566
3H,B1,B2,0.018748115
3H,B2,24,0.008347826
3H,B2,15,0.033043478
3H,B2,21,0.007652174
3H,B2,18,0
3H,B2,17,0.010434783
3H,B2,23,0.028869565
3H,B2,19,0.002086957
3H,B2,B1,0.458434783
3H,B2,22,0.127304348
3H,B2,B3,0.297391304
3H,B2,21B,0.02226087
3H,B2,16H,0
3H,B2,20,0.004173913
3H,B2,B2,0
3H,B3,24,0.037128384
3H,B3,15,0.108024132
3H,B3,21,0.011425048
3H,B3,18,0.005851559
3H,B3,17,0.074438117
3H,B3,23,0.035169804
3H,B3,19,0.018473517
3H,B3,B1,0.583040151
3H,B3,22,0.083940856
3H,B3,B3,0
3H,B3,21B,0.021314666
3H,B3,16H,0.003300569
3H,B3,20,0.007338629
3H,B3,B2,0.010554568
3L,15,24,0.338753781
3L,15,15,0
3L,15,21,0.076811534
3L,15,18,0.041658035
3L,15,17,0.252496168
3L,15,23,0.077101545
3L,15,19,0.114637279
3L,15,B1,0.007954593
3L,15,22,0.003790861
3L,15,B3,0.02326304
3L,15,21B,0.010647554
3L,15,16H,0
3L,15,20,0.051932717
3L,15,B2,0.000952894
3L,16,24,0.207271828
3L,16,15,0.008409597
3L,16,21,0.060598565
3L,16,18,0.056888449
3L,16,17,0.399703191
3L,16,23,0.058619837
3L,16,19,0.103883255
3L,16,B1,0.006678209
3L,16,22,0.002720752
3L,16,B3,0.01137769
3L,16,21B,0.007420233
3L,16,16H,0.015829829
3L,16,20,0.060598565
3L,16,B2,0
3L,17,24,0.19194699
3L,17,15,0.319795869
3L,17,21,0.066582948
3L,17,18,0.063456863
3L,17,17,0
3L,17,23,0.058968125
3L,17,19,0.13450183
3L,17,B1,0.009618724
3L,17,22,0.004274989
3L,17,B3,0.029871483
3L,17,21B,0.01213028
3L,17,16H,0.053918294
3L,17,20,0.054105325
3L,17,B2,0.000828279
3L,18,24,0.188720174
3L,18,15,0.170115134
3L,18,21,0.061571834
3L,18,18,0
3L,18,17,0.165359586
3L,18,23,0.051810446
3L,18,19,0.20574003
3L,18,B1,0.010095111
3L,18,22,0.008843651
3L,18,B3,0.022192558
3L,18,21B,0.020273653
3L,18,16H,0.01993993
3L,18,20,0.075337894
3L,18,B2,0
3L,19,24,0.152175065
3L,19,15,0.219837864
3L,19,21,0.059397022
3L,19,18,0.107773009
3L,19,17,0.19260319
3L,19,23,0.073067345
3L,19,19,0
3L,19,B1,0.01133895
3L,19,22,0.005722461
3L,19,B3,0.033434006
3L,19,21B,0.022359985
3L,19,16H,0.023949558
3L,19,20,0.097758703
3L,19,B2,0.000582843
3L,20,24,0.122305444
3L,20,15,0.227986847
3L,20,21,0.066222141
3L,20,18,0.081202046
3L,20,17,0.15390939
3L,20,23,0.058366825
3L,20,19,0.186152722
3L,20,B1,0.014340519
3L,20,22,0.005571794
3L,20,B3,0.037906467
3L,20,21B,0.022104494
3L,20,16H,0.023931312
3L,20,20,0
3L,20,B2,0
3L,21,24,0.160561613
3L,21,15,0.234292886
3L,21,21,0
3L,21,18,0.056867205
3L,21,17,0.164405051
3L,21,23,0.099145031
3L,21,19,0.090516903
3L,21,B1,0.022354694
3L,21,22,0.011530316
3L,21,B3,0.03898345
3L,21,21B,0.028943447
3L,21,16H,0.022119382
3L,21,20,0.070280022
3L,21,B2,0
3L,21B,24,0.224773414
3L,21B,15,0.090483384
3L,21B,21,0.044259819
3L,21B,18,0.039425982
3L,21B,17,0.056646526
3L,21B,23,0.170694864
3L,21B,19,0.076283988
3L,21B,B1,0.106495468
3L,21B,22,0.023413897
3L,21B,B3,0.105740181
3L,21B,21B,0
3L,21B,16H,0.004984894
3L,21B,20,0.05347432
3L,21B,B2,0.003323263
3L,22,24,0.200974704
3L,22,15,0.040148526
3L,22,21,0.038291947
3L,22,18,0.022046879
3L,22,17,0.034114644
3L,22,23,0.091204456
3L,22,19,0.026456254
3L,22,B1,0.300533767
3L,22,22,0
3L,22,B3,0.162914829
3L,22,21B,0.04919935
3L,22,16H,0.002320724
3L,22,20,0.01926201
3L,22,B2,0.01253191
3L,23,24,0.150929586
3L,23,15,0.239935588
3L,23,21,0.085199824
3L,23,18,0.046698873
3L,23,17,0.129776021
3L,23,23,0
3L,23,19,0.103645147
3L,23,B1,0.003806178
3L,23,22,0.030888596
3L,23,B3,0.032645294
3L,23,21B,0.095081247
3L,23,16H,0.017932953
3L,23,20,0.062435954
3L,23,B2,0.00102474
3L,24,24,0
3L,24,15,0.410035804
3L,24,21,0.061133971
3L,24,18,0.064500615
3L,24,17,0.164885374
3L,24,23,0.053786138
3L,24,19,0.082883557
3L,24,B1,0.001148934
3L,24,22,0.024047454
3L,24,B3,0.008229573
3L,24,21B,0.052610485
3L,24,16H,0.022230535
3L,24,20,0.054053332
3L,24,B2,0.00045423
3L,B1,24,0.001512712
3L,B1,15,0.019665252
3L,B1,21,0.010393793
3L,B1,18,0.005465281
3L,B1,17,0.015029522
3L,B1,23,0.00273264
3L,B1,19,0.01146733
3L,B1,B1,0
3L,B1,22,0.050261065
3L,B1,B3,0.802322744
3L,B1,21B,0.03493876
3L,B1,16H,0.001463915
3L,B1,20,0.008637096
3L,B1,B2,0.036109891
3L,B2,24,0.023594378
3L,B2,15,0.042670683
3L,B2,21,0.00753012
3L,B2,18,0.005522088
3L,B2,17,0.019076305
3L,B2,23,0.011044177
3L,B2,19,0.008032129
3L,B2,B1,0.499497992
3L,B2,22,0.031124498
3L,B2,B3,0.320783133
3L,B2,21B,0.028614458
3L,B2,16H,0
3L,B2,20,0.00251004
3L,B2,B2,0
3L,B3,24,0.038754765
3L,B3,15,0.044427301
3L,B3,21,0.019695044
3L,B3,18,0.010982029
3L,B3,17,0.0379833
3L,B3,23,0.028271919
3L,B3,19,0.025957524
3L,B3,B1,0.686830641
3L,B3,22,0.029860229
3L,B3,B3,0
3L,B3,21B,0.029361046
3L,B3,16H,0.002904338
3L,B3,20,0.02686513
3L,B3,B2,0.018106734
4H,15,24,0.156437132
4H,15,15,0
4H,15,21,0.014063738
4H,15,18,0.03198755
4H,15,17,0.563390983
4H,15,23,0.088291519
4H,15,19,0.044531767
4H,15,B1,0.020056043
4H,15,22,0.003798802
4H,15,B3,0.032342922
4H,15,21B,0.021003701
4H,15,16H,0
4H,15,20,0.023924285
4H,15,B2,0.000171559
4H,16,24,0.055072187
4H,16,15,0.002485897
4H,16,21,0.01998279
4H,16,18,0.086050292
4H,16,17,0.654938331
4H,16,23,0.018835453
4H,16,19,0.06597189
4H,16,B1,0.002963954
4H,16,22,0.001912229
4H,16,B3,0.019122287
4H,16,21B,0.045511043
4H,16,16H,0.007170858
4H,16,20,0.019122287
4H,16,B2,0.000860503
4H,17,24,0.132794653
4H,17,15,0.534736441
4H,17,21,0.014493612
4H,17,18,0.040790253
4H,17,17,0
4H,17,23,0.046192571
4H,17,19,0.096924444
4H,17,B1,0.011794568
4H,17,22,0.003621288
4H,17,B3,0.042770116
4H,17,21B,0.0106608
4H,17,16H,0.041818259
4H,17,20,0.023229546
4H,17,B2,0.00017345
4H,18,24,0.148547488
4H,18,15,0.253689042
4H,18,21,0.033363113
4H,18,18,0
4H,18,17,0.233418564
4H,18,23,0.043775608
4H,18,19,0.116108561
4H,18,B1,0.010227658
4H,18,22,0.011583131
4H,18,B3,0.030744586
4H,18,21B,0.030128462
4H,18,16H,0.046209297
4H,18,20,0.042204492
4H,18,B2,0
4H,19,24,0.148087491
4H,19,15,0.148214871
4H,19,21,0.038541325
4H,19,18,0.096353314
4H,19,17,0.369509044
4H,19,23,0.041452851
4H,19,19,0
4H,19,B1,0.013465808
4H,19,22,0.008261455
4H,19,B3,0.028951487
4H,19,21B,0.030425447
4H,19,16H,0.014448448
4H,19,20,0.061869928
4H,19,B2,0.000418532
4H,20,24,0.118561608
4H,20,15,0.151066455
4H,20,21,0.068147365
4H,20,18,0.075374581
4H,20,17,0.203983783
4H,20,23,0.09539926
4H,20,19,0.126916975
4H,20,B1,0.008637405
4H,20,22,0.012691698
4H,20,B3,0.058029261
4H,20,21B,0.063458488
4H,20,16H,0.017733122
